"D:\Program Files\Anaconda\python.exe" E:/工作相关/python相关/代码/FEDataUpload/fe_data_upload.py
2017/09/04 1.278
2017/09/05 1.279
2017/09/06 1.276
2017/09/07 1.281
2017/09/08 1.280
2017/09/11 1.284
2017/09/12 1.307
2017/09/13 1.322
2017/09/14 1.327
2017/09/15 1.327
2017/09/18 1.347
2017/09/19 1.346
2017/09/20 1.366
2017/09/21 1.371
2017/09/22 1.349
2017/09/25 1.309
2017/09/26 1.305
2017/09/27 1.327
2017/09/28 1.317
2017/09/29 1.323
2017/10/09 1.371
2017/10/10 1.377
2017/10/11 1.364
2017/10/12 1.367
2017/10/13 1.373
2017/10/16 1.376
2017/10/17 1.372
2017/10/18 1.372
2017/10/19 1.364
2017/10/20 1.379
2017/10/23 1.382
2017/10/24 1.372
2017/10/25 1.375
2017/10/26 1.366
2017/10/27 1.361
2017/10/30 1.352
2017/10/31 1.360
2017/11/01 1.371
2017/11/02 1.358
2017/11/03 1.362
2017/11/06 1.371
2017/11/07 1.378
2017/11/08 1.378
2017/11/09 1.389
2017/11/10 1.393
2017/11/13 1.404
2017/11/14 1.397
2017/11/15 1.367
2017/11/16 1.384
2017/11/17 1.392
2017/11/20 1.391
2017/11/21 1.417
2017/11/22 1.412
2017/11/23 1.382
2017/11/24 1.391
2017/11/27 1.362
2017/11/28 1.366
2017/11/29 1.369
2017/11/30 1.343
2017/12/01 1.329
2017/12/04 1.334
2017/12/05 1.317
2017/12/06 1.287
2017/12/07 1.291
2017/12/08 1.314
2017/12/11 1.332
2017/12/12 1.317
2017/12/13 1.326
2017/12/14 1.326
2017/12/15 1.308
2017/12/18 1.311
2017/12/19 1.322
2017/12/20 1.318
2017/12/21 1.329
2017/12/22 1.333
2017/12/25 1.331
2017/12/26 1.322
2017/12/27 1.316
2017/12/28 1.327
2017/12/29 1.332
2017/12/31 1.332
2018/01/02 1.355
2018/01/03 1.365
2018/01/04 1.377
2018/01/05 1.384
2018/01/08 1.401
2018/01/09 1.408
2018/01/10 1.423
2018/01/11 1.415
2018/01/12 1.424
2018/01/15 1.398
2018/01/16 1.420
2018/01/17 1.414
2018/01/18 1.426
2018/01/19 1.428
2018/01/22 1.436
2018/01/23 1.458
2018/01/24 1.453
2018/01/25 1.435
2018/01/26 1.447
2018/01/29 1.436
2018/01/30 1.418
2018/01/31 1.430
2018/02/01 1.416
2018/02/02 1.420
2018/02/05 1.409
2018/02/06 1.334
2018/02/07 1.308
2018/02/08 1.302
2018/02/09 1.270
2018/02/12 1.284
2018/02/13 1.311
2018/02/14 1.341
2018/02/22 1.385
2018/02/23 1.400

fund_code 000934
000934 完成
fund_code 000934
enter split 
year_or_day_____error!
year_or_day 
错误！
last_date 2000-01-01
add_part 2015/02/03 1.000
2015/02/06 0.985
2015/02/13 0.985
2015/02/17 0.985
2015/02/27 0.989
2015/03/05 0.991
2015/03/06 0.992
2015/03/09 0.991
2015/03/10 0.988
2015/03/11 0.986
2015/03/12 0.988
2015/03/13 0.989
2015/03/16 0.991
2015/03/17 0.992
2015/03/18 0.997
2015/03/19 1.002
2015/03/20 1.009
2015/03/23 1.014
2015/03/24 1.010
2015/03/25 1.005
2015/03/26 1.000
2015/03/27 1.007
2015/03/30 1.017
2015/03/31 1.015
2015/04/01 1.022
2015/04/02 1.036
2015/04/03 1.035
2015/04/07 1.033
2015/04/08 1.093
2015/04/09 1.124
2015/04/10 1.145
2015/04/13 1.208
2015/04/14 1.164
2015/04/15 1.152
2015/04/16 1.165
2015/04/17 1.148
2015/04/20 1.098
2015/04/21 1.129
2015/04/22 1.178
2015/04/23 1.180
2015/04/24 1.177
2015/04/27 1.200
2015/04/28 1.189
2015/04/29 1.183
2015/04/30 1.180
2015/05/04 1.189
2015/05/05 1.152
2015/05/06 1.122
2015/05/07 1.095
2015/05/08 1.143
2015/05/11 1.162
2015/05/12 1.141
2015/05/13 1.140
2015/05/14 1.138
2015/05/15 1.153
2015/05/18 1.149
2015/05/19 1.164
2015/05/20 1.166
2015/05/21 1.167
2015/05/22 1.183
2015/05/25 1.184
2015/05/26 1.222
2015/05/27 1.214
2015/05/28 1.173
2015/05/29 1.185
2015/06/01 1.200
2015/06/02 1.179
2015/06/03 1.167
2015/06/04 1.163
2015/06/05 1.149
2015/06/08 1.146
2015/06/09 1.093
2015/06/10 1.086
2015/06/11 1.100
2015/06/12 1.137
2015/06/15 1.111
2015/06/16 1.083
2015/06/17 1.105
2015/06/18 1.104
2015/06/19 1.093
2015/06/23 1.120
2015/06/24 1.123
2015/06/25 1.119
2015/06/26 1.095
2015/06/29 1.030
2015/06/30 1.057
2015/07/01 1.057
2015/07/02 1.021
2015/07/03 0.976
2015/07/06 0.883
2015/07/07 0.800
2015/07/08 0.728
2015/07/09 0.865
2015/07/10 0.913
2015/07/13 0.942
2015/07/14 0.936
2015/07/15 0.906
2015/07/16 0.922
2015/07/17 0.945
2015/07/20 0.947
2015/07/21 0.949
2015/07/22 0.932
2015/07/23 0.940
2015/07/24 0.926
2015/07/27 0.856
2015/07/28 0.862
2015/07/29 0.871
2015/07/30 0.858
2015/07/31 0.852
2015/08/03 0.835
2015/08/04 0.841
2015/08/05 0.845
2015/08/06 0.844
2015/08/07 0.858
2015/08/10 0.884
2015/08/11 0.889
2015/08/12 0.872
2015/08/13 0.884
2015/08/14 0.894
2015/08/17 0.882
2015/08/18 0.855
2015/08/19 0.846
2015/08/20 0.817
2015/08/21 0.784
2015/08/24 0.729
2015/08/25 0.739
2015/08/26 0.737
2015/08/27 0.787
2015/08/28 0.788
2015/08/31 0.775
2015/09/01 0.750
2015/09/02 0.742
2015/09/07 0.740
2015/09/08 0.771
2015/09/09 0.795
2015/09/10 0.784
2015/09/11 0.782
2015/09/14 0.778
2015/09/15 0.774
2015/09/16 0.798
2015/09/17 0.796
2015/09/18 0.814
2015/09/21 0.810
2015/09/22 0.806
2015/09/23 0.793
2015/09/24 0.790
2015/09/25 0.790
2015/09/28 0.789
2015/09/29 0.771
2015/09/30 0.780
2015/10/08 0.836
2015/10/09 0.839
2015/10/12 0.858
2015/10/13 0.857
2015/10/14 0.848
2015/10/15 0.864
2015/10/16 0.870
2015/10/19 0.872
2015/10/20 0.870
2015/10/21 0.868
2015/10/22 0.865
2015/10/23 0.876
2015/10/26 0.876
2015/10/27 0.871
2015/10/28 0.860
2015/10/29 0.858
2015/10/30 0.853
2015/11/02 0.842
2015/11/03 0.853
2015/11/04 0.880
2015/11/05 0.886
2015/11/06 0.898
2015/11/09 0.898
2015/11/10 0.886
2015/11/11 0.882
2015/11/12 0.894
2015/11/13 0.880
2015/11/16 0.868
2015/11/17 0.876
2015/11/18 0.879
2015/11/19 0.893
2015/11/20 0.905
2015/11/23 0.904
2015/11/24 0.902
2015/11/25 0.904
2015/11/26 0.897
2015/11/27 0.881
2015/11/30 0.881
2015/12/01 0.891
2015/12/02 0.897
2015/12/03 0.893
2015/12/04 0.887
2015/12/07 0.889
2015/12/08 0.881
2015/12/09 0.871
2015/12/10 0.863
2015/12/11 0.846
2015/12/14 0.846
2015/12/15 0.848
2015/12/16 0.862
2015/12/17 0.876
2015/12/18 0.875
2015/12/21 0.880
2015/12/22 0.879
2015/12/23 0.887
2015/12/24 0.885
2015/12/25 0.885
2015/12/28 0.880
2015/12/29 0.879
2015/12/30 0.879
2015/12/31 0.884
2016/01/04 0.852
2016/01/05 0.848
2016/01/06 0.846
2016/01/07 0.813
2016/01/08 0.821
2016/01/11 0.791
2016/01/12 0.783
2016/01/13 0.784
2016/01/14 0.783
2016/01/15 0.763
2016/01/18 0.754
2016/01/19 0.777
2016/01/20 0.749
2016/01/21 0.733
2016/01/22 0.757
2016/01/25 0.766
2016/01/26 0.743
2016/01/27 0.747
2016/01/28 0.746
2016/01/29 0.764
2016/02/01 0.761
2016/02/02 0.758
2016/02/03 0.739
2016/02/04 0.745
2016/02/05 0.744
2016/02/15 0.735
2016/02/16 0.752
2016/02/17 0.747
2016/02/18 0.761
2016/02/19 0.763
2016/02/22 0.770
2016/02/23 0.771
2016/02/24 0.763
2016/02/25 0.749
2016/02/26 0.764
2016/02/29 0.755
2016/03/01 0.770
2016/03/02 0.793
2016/03/03 0.790
2016/03/04 0.803
2016/03/07 0.800
2016/03/08 0.789
2016/03/09 0.781
2016/03/10 0.779
2016/03/11 0.789
2016/03/14 0.795
2016/03/15 0.791
2016/03/16 0.788
2016/03/17 0.806
2016/03/18 0.814
2016/03/21 0.826
2016/03/22 0.826
2016/03/23 0.822
2016/03/24 0.811
2016/03/25 0.812
2016/03/28 0.810
2016/03/29 0.810
2016/03/30 0.822
2016/03/31 0.819
2016/04/01 0.810
2016/04/05 0.803
2016/04/06 0.812
2016/04/07 0.815
2016/04/08 0.817
2016/04/11 0.826
2016/04/12 0.827
2016/04/13 0.849
2016/04/14 0.854
2016/04/15 0.853
2016/04/18 0.845
2016/04/19 0.853
2016/04/20 0.840
2016/04/21 0.854
2016/04/22 0.852
2016/04/25 0.845
2016/04/26 0.839
2016/04/27 0.833
2016/04/28 0.834
2016/04/29 0.823
2016/05/03 0.812
2016/05/04 0.815
2016/05/05 0.817
2016/05/06 0.817
2016/05/09 0.801
2016/05/10 0.806
2016/05/11 0.807
2016/05/12 0.795
2016/05/13 0.791
2016/05/16 0.797
2016/05/17 0.805
2016/05/18 0.798
2016/05/19 0.791
2016/05/20 0.790
2016/05/23 0.790
2016/05/24 0.794
2016/05/25 0.800
2016/05/26 0.800
2016/05/27 0.808
2016/05/30 0.816
2016/05/31 0.824
2016/06/01 0.823
2016/06/02 0.824
2016/06/03 0.831
2016/06/06 0.832
2016/06/07 0.841
2016/06/08 0.834
2016/06/13 0.809
2016/06/14 0.808
2016/06/15 0.818
2016/06/16 0.806
2016/06/17 0.810
2016/06/20 0.815
2016/06/21 0.819
2016/06/22 0.834
2016/06/23 0.831
2016/06/24 0.818
2016/06/27 0.825
2016/06/28 0.828
2016/06/29 0.836
2016/06/30 0.844
2016/07/01 0.847
2016/07/04 0.851
2016/07/05 0.845
2016/07/06 0.843
2016/07/07 0.850
2016/07/08 0.855
2016/07/11 0.864
2016/07/12 0.876
2016/07/13 0.873
2016/07/14 0.882
2016/07/15 0.883
2016/07/18 0.882
2016/07/19 0.880
2016/07/20 0.888
2016/07/21 0.888
2016/07/22 0.889
2016/07/25 0.890
2016/07/26 0.897
2016/07/27 0.891
2016/07/28 0.895
2016/07/29 0.884
2016/08/01 0.887
2016/08/02 0.888
2016/08/03 0.880
2016/08/04 0.886
2016/08/05 0.903
2016/08/08 0.913
2016/08/09 0.913
2016/08/10 0.910
2016/08/11 0.916
2016/08/12 0.928
2016/08/15 0.938
2016/08/16 0.936
2016/08/17 0.924
2016/08/18 0.933
2016/08/19 0.934
2016/08/22 0.942
2016/08/23 0.939
2016/08/24 0.930
2016/08/25 0.935
2016/08/26 0.940
2016/08/29 0.945
2016/08/30 0.953
2016/08/31 0.950
2016/09/01 0.958
2016/09/02 0.966
2016/09/05 0.984
2016/09/06 0.992
2016/09/07 0.987
2016/09/08 0.993
2016/09/09 0.985
2016/09/12 0.965
2016/09/13 0.962
2016/09/14 0.965
2016/09/19 0.986
2016/09/20 0.982
2016/09/21 0.995
2016/09/22 0.998
2016/09/23 0.992
2016/09/26 0.975
2016/09/27 0.987
2016/09/28 0.987
2016/09/29 0.992
2016/09/30 0.980
2016/10/10 1.011
2016/10/11 1.003
2016/10/12 1.002
2016/10/13 0.990
2016/10/14 0.994
2016/10/17 0.991
2016/10/18 1.001
2016/10/19 0.998
2016/10/20 1.002
2016/10/21 1.004
2016/10/24 1.018
2016/10/25 1.023
2016/10/26 1.012
2016/10/27 1.006
2016/10/28 1.001
2016/10/31 0.991
2016/11/01 0.997
2016/11/02 0.985
2016/11/03 0.980
2016/11/04 0.977
2016/11/07 0.996
2016/11/08 1.000
2016/11/09 0.987
2016/11/10 0.996
2016/11/11 0.993
2016/11/14 0.976
2016/11/15 0.981
2016/11/16 0.988
2016/11/17 0.989
2016/11/18 0.995
2016/11/21 1.000
2016/11/22 1.002
2016/11/23 1.005
2016/11/24 1.004
2016/11/25 1.009
2016/11/28 1.015
2016/11/29 1.013
2016/11/30 1.009
2016/12/01 1.003
2016/12/02 0.991
2016/12/05 0.988
2016/12/06 0.984
2016/12/07 0.989
2016/12/08 0.989
2016/12/09 0.983
2016/12/12 0.965
2016/12/13 0.968
2016/12/14 0.965
2016/12/15 0.956
2016/12/16 0.955
2016/12/19 0.949
2016/12/20 0.946
2016/12/21 0.948
2016/12/22 0.939
2016/12/23 0.940
2016/12/26 0.940
2016/12/27 0.942
2016/12/28 0.948
2016/12/29 0.951
2016/12/30 0.956
2016/12/31 0.956
2017/01/03 0.958
2017/01/04 0.961
2017/01/05 0.972
2017/01/06 0.963
2017/01/09 0.972
2017/01/10 0.979
2017/01/11 0.987
2017/01/12 0.980
2017/01/13 0.980
2017/01/16 0.972
2017/01/17 0.978
2017/01/18 0.979
2017/01/19 0.978
2017/01/20 0.979
2017/01/23 0.984
2017/01/24 0.990
2017/01/25 0.995
2017/01/26 1.000
2017/02/03 1.006
2017/02/06 1.018
2017/02/07 1.019
2017/02/08 1.032
2017/02/09 1.036
2017/02/10 1.039
2017/02/13 1.060
2017/02/14 1.056
2017/02/15 1.056
2017/02/16 1.058
2017/02/17 1.052
2017/02/20 1.061
2017/02/21 1.061
2017/02/22 1.080
2017/02/23 1.074
2017/02/24 1.061
2017/02/27 1.064
2017/02/28 1.061
2017/03/01 1.060
2017/03/02 1.061
2017/03/03 1.054
2017/03/06 1.056
2017/03/07 1.060
2017/03/08 1.070
2017/03/09 1.059
2017/03/10 1.060
2017/03/13 1.080
2017/03/14 1.089
2017/03/15 1.095
2017/03/16 1.110
2017/03/17 1.105
2017/03/20 1.114
2017/03/21 1.115
2017/03/22 1.109
2017/03/23 1.109
2017/03/24 1.111
2017/03/27 1.100
2017/03/28 1.106
2017/03/29 1.110
2017/03/30 1.105
2017/03/31 1.108
2017/04/05 1.112
2017/04/06 1.106
2017/04/07 1.106
2017/04/10 1.098
2017/04/11 1.087
2017/04/12 1.087
2017/04/13 1.085
2017/04/14 1.086
2017/04/17 1.084
2017/04/18 1.075
2017/04/19 1.075
2017/04/20 1.084
2017/04/21 1.089
2017/04/24 1.086
2017/04/25 1.107
2017/04/26 1.107
2017/04/27 1.104
2017/04/28 1.104
2017/05/02 1.111
2017/05/03 1.109
